pam_memblock = {

        255, 1,   65,  251, 1,   64,  2,   65,  2,   64,  2,   65,  15,  64,  1,   60,  2,   64,  2,   60,  1,   64,  2,   12,  2,   64,  4,   12,  3,   64,
        1,   12,  8,   64,  6,   60,  2,   55,  13,  12,  2,   60,  4,   12,  2,   64,  1,   12,  4,   60,  1,   12,  247, 3,   60,  253, 1,   60,  5,   64,
        4,   65,  3,   64,  3,   65,  1,   64,  5,   70,  1,   65,  1,   70,  1,   65,  1,   71,  1,   65,  3,   71,  4,   65,  11,  71,  2,   77,  5,   71,
        3,   77,  4,   71,  1,   77,  4,   71,  4,   77,  1,   83,  8,   77,  1,   71,  8,   82,  1,   71,  1,   77,  5,   83,  2,   89,  2,   83,  6,   89,
        1,   83,  11,  77,  1,   83,  6,   89,  3,   77,  1,   71,  5,   77,  2,   83,  1,   77,  11,  71,  4,   65,  8,   64,  3,   65,  5,   71,  3,   70,
        253, 3,   60,  2,   12,  2,   55,  2,   13,  1,   12,  2,   55,  3,   12,  4,   13,  8,   71,  1,   77,  5,   71,  1,   65,  6,   71,  2,   65,  1,
        70,  1,   64,  2,   65,  1,   64,  251, 4,   65,  13,  64,  2,   60,  26,  64,  1,   60,  2,   64,  2,   60,  2,   64,  2,   60,  5,   12,  1,   64,
        10,  12,  3,   60,  3,   12,  254, 4,   60,  247, 3,   64,  3,   60,  8,   64,  5,   65,  2,   64,  2,   65,  1,   64,  1,   65,  1,   70,  2,   71,
        3,   70,  1,   65,  1,   70,  1,   65,  9,   71,  1,   65,  2,   71,  2,   77,  9,   71,  11,  77,  4,   71,  6,   77,  3,   83,  6,   77,  1,   71,
        1,   82,  1,   71,  2,   77,  5,   83,  3,   89,  7,   83,  5,   89,  2,   83,  5,   77,  1,   83,  5,   89,  1,   77,  1,   83,  2,   89,  1,   83,
        1,   77,  2,   83,  2,   77,  3,   71,  3,   77,  3,   71,  2,   70,  7,   65,  9,   64,  3,   65,  2,   71,  1,   65,  7,   64,  251, 1,   60,  3,
        12,  7,   13,  3,   55,  2,   13,  5,   71,  2,   77,  15,  71,  2,   70,  4,   65,  255, 1,   65,  252, 4,   65,  45,  64,  1,   60,  8,   64,  3,
        12,  3,   60,  2,   12,  3,   60,  2,   12,  2,   60,  250, 4,   60,  13,  64,  4,   60,  6,   64,  5,   65,  2,   64,  5,   65,  2,   71,  2,   65,
        3,   70,  23,  71,  2,   77,  3,   71,  2,   77,  2,   71,  17,  77,  1,   83,  7,   77,  9,   83,  5,   89,  3,   83,  7,   77,  3,   83,  6,   89,
        2,   77,  1,   83,  1,   89,  2,   83,  2,   77,  6,   71,  2,   77,  2,   71,  1,   70,  5,   65,  14,  64,  2,   71,  1,   65,  6,   64,  3,   12,
        2,   60,  254, 2,   12,  255, 1,   55,  3,   13,  3,   14,  7,   13,  1,   77,  1,   71,  5,   77,  4,   71,  1,   77,  2,   71,  1,   65,  7,   71,
        1,   70,  8,   65,  252, 2,   65,  1,   64,  3,   65,  3,   64,  3,   65,  2,   64,  8,   65,  22,  64,  1,   65,  13,  64,  3,   60,  2,   12,  9,
        60,  254, 3,   12,  250, 1,   64,  252, 18,  64,  7,   65,  2,   70,  9,   71,  1,   65,  1,   70,  2,   71,  2,   70,  16,  71,  1,   77,  2,   71,
        2,   77,  3,   71,  3,   77,  2,   71,  2,   77,  1,   71,  7,   77,  8,   83,  1,   77,  10,  83,  2,   89,  1,   83,  3,   77,  2,   71,  2,   77,
        4,   83,  3,   77,  1,   71,  4,   77,  1,   83,  1,   89,  1,   83,  1,   77,  1,   83,  4,   77,  3,   83,  1,   77,  2,   71,  2,   65,  5,   71,
        4,   65,  1,   64,  1,   65,  11,  64,  1,   65,  1,   71,  2,   70,  1,   65,  2,   64,  1,   60,  1,   12,  1,   60,  8,   12,  255, 2,   55,  11,
        13,  4,   14,  8,   77,  1,   71,  1,   77,  10,  71,  4,   70,  2,   71,  2,   65,  2,   71,  252, 18,  65,  24,  64,  3,   65,  13,  64,  3,   60,
        1,   12,  7,   60,  2,   12,  5,   60,  247, 3,   64,  255, 12,  64,  5,   65,  3,   64,  4,   65,  1,   64,  6,   65,  2,   71,  1,   65,  4,   71,
        2,   65,  5,   71,  1,   77,  20,  71,  1,   77,  4,   71,  12,  77,  2,   83,  4,   77,  12,  83,  1,   77,  2,   71,  2,   77,  1,   83,  5,   77,
        9,   71,  4,   77,  2,   83,  1,   77,  3,   71,  5,   77,  2,   71,  1,   70,  2,   65,  5,   71,  3,   65,  4,   64,  2,   65,  1,   64,  2,   65,
        3,   71,  2,   70,  1,   65,  1,   64,  1,   60,  7,   12,  2,   55,  1,   12,  2,   55,  254, 1,   14,  254, 2,   13,  3,   55,  6,   13,  3,   14,
        9,   77,  1,   71,  3,   77,  16,  71,  5,   65,  254, 19,  65,  16,  64,  6,   65,  19,  64,  4,   60,  1,   64,  6,   60,  253, 2,   60,  253, 3,
        64,  254, 18,  64,  16,  65,  1,   71,  4,   65,  1,   70,  1,   65,  1,   70,  16,  71,  1,   65,  4,   70,  15,  71,  15,  77,  4,   89,  4,   83,
        2,   77,  2,   71,  1,   77,  2,   83,  6,   77,  6,   71,  1,   65,  8,   71,  1,   77,  3,   83,  1,   77,  2,   71,  3,   70,  2,   71,  2,   77,
        1,   83,  3,   77,  4,   71,  2,   65,  3,   64,  2,   60,  7,   64,  7,   60,  5,   12,  1,   55,  2,   13,  249, 1,   13,  1,   55,  3,   12,  3,
        60,  1,   12,  1,   55,  3,   13,  13,  77,  16,  71,  1,   70,  1,   65,  1,   70,  247, 3,   65,  3,   71,  1,   70,  27,  65,  10,  64,  4,   60,
        8,   64,  254, 1,   60,  1,   12,  254, 2,   12,  5,   60,  251, 5,   64,  252, 1,   64,  5,   65,  12,  64,  13,  65,  1,   71,  1,   65,  1,   71,
        7,   65,  4,   71,  2,   65,  2,   71,  1,   70,  18,  71,  1,   77,  3,   71,  11,  77,  6,   83,  6,   77,  1,   83,  1,   77,  1,   65,  1,   71,
        2,   77,  2,   83,  2,   77,  1,   83,  3,   77,  2,   71,  1,   77,  4,   71,  1,   65,  10,  71,  4,   77,  3,   71,  1,   65,  2,   71,  2,   77,
        9,   71,  1,   65,  4,   64,  1,   60,  1,   64,  4,   60,  11,  12,  5,   13,  3,   14,  2,   13,  250, 3,   13,  1,   12,  3,   55,  1,   13,  2,
        55,  1,   83,  5,   77,  1,   83,  7,   77,  6,   71,  2,   77,  7,   71,  2,   70,  4,   71,  247, 2,   71,  3,   65,  1,   70,  5,   65,  9,   71,
        4,   79,  1,   71,  2,   70,  7,   65,  11,  64,  9,   60,  255, 1,   60,  233, 3,   64,  2,   12,  2,   64,  2,   65,  3,   64,  1,   65,  12,  64,
        8,   65,  1,   70,  4,   65,  7,   71,  1,   65,  2,   71,  5,   65,  22,  71,  3,   77,  6,   83,  6,   77,  3,   83,  3,   77,  1,   71,  1,   65,
        2,   71,  1,   77,  1,   83,  3,   77,  11,  71,  1,   77,  4,   71,  5,   65,  1,   71,  1,   70,  6,   71,  2,   65,  2,   71,  1,   77,  2,   71,
        1,   65,  3,   64,  4,   65,  1,   71,  1,   70,  1,   65,  2,   64,  3,   60,  2,   12,  1,   60,  4,   12,  1,   55,  2,   13,  1,   12,  5,   13,
        4,   14,  1,   13,  1,   14,  250, 6,   14,  6,   13,  1,   83,  2,   77,  2,   83,  11,  77,  2,   71,  2,   77,  2,   71,  4,   77,  13,  71,  250,
        1,   70,  1,   65,  3,   71,  1,   70,  12,  65,  5,   71,  4,   79,  1,   71,  6,   70,  7,   64,  2,   60,  6,   64,  246, 3,   12,  247, 2,   60,
        255, 4,   60,  253, 19,  64,  3,   65,  4,   64,  2,   65,  3,   64,  2,   65,  8,   71,  2,   70,  1,   65,  11,  71,  5,   77,  12,  71,  9,   77,
        3,   83,  1,   77,  2,   83,  4,   77,  2,   71,  2,   65,  1,   71,  2,   77,  1,   83,  4,   77,  2,   71,  8,   65,  6,   71,  2,   70,  1,   65,
        3,   64,  6,   65,  3,   71,  1,   77,  1,   71,  3,   65,  4,   71,  2,   65,  3,   64,  1,   65,  1,   64,  2,   60,  5,   12,  3,   60,  4,   12,
        8,   13,  2,   14,  3,   13,  255, 1,   12,  255, 1,   13,  252, 2,   15,  255, 1,   15,  4,   14,  1,   52,  7,   83,  18,  77,  2,   71,  8,   77,
        8,   88,  250, 1,   71,  8,   65,  2,   64,  7,   65,  1,   71,  5,   70,  5,   65,  6,   64,  254, 3,   64,  2,   65,  255, 2,   65,  231, 7,   60,
        15,  64,  1,   65,  6,   64,  14,  65,  4,   64,  3,   65,  7,   71,  3,   65,  1,   70,  10,  71,  4,   77,  3,   71,  2,   70,  6,   71,  2,   77,
        6,   71,  3,   77,  2,   71,  1,   64,  3,   71,  1,   65,  1,   71,  2,   77,  1,   71,  2,   70,  2,   65,  4,   71,  1,   77,  9,   65,  1,   64,
        10,  65,  1,   71,  1,   65,  1,   71,  2,   65,  2,   71,  1,   65,  4,   64,  1,   60,  2,   64,  2,   60,  1,   64,  2,   60,  2,   64,  3,   60,
        2,   12,  2,   13,  2,   55,  5,   12,  10,  13,  2,   12,  1,   13,  255, 2,   14,  248, 1,   15,  254, 1,   52,  5,   89,  2,   83,  1,   77,  1,
        89,  5,   83,  2,   77,  5,   83,  4,   77,  4,   71,  2,   77,  4,   71,  2,   77,  9,   71,  1,   70,  251, 12,  65,  5,   64,  2,   70,  3,   65,
        2,   64,  253, 6,   64,  234, 5,   65,  255, 1,   64,  5,   60,  29,  64,  4,   70,  3,   65,  7,   70,  14,  65,  9,   71,  3,   77,  4,   88,  1,
        71,  6,   77,  2,   71,  1,   70,  9,   71,  2,   77,  2,   71,  2,   70,  1,   64,  3,   71,  1,   65,  2,   64,  3,   65,  5,   71,  1,   65,  1,
        71,  6,   65,  2,   64,  4,   65,  1,   71,  3,   65,  6,   71,  1,   65,  1,   71,  3,   65,  3,   64,  6,   60,  6,   12,  2,   60,  1,   64,  3,
        12,  2,   55,  2,   12,  5,   60,  3,   55,  1,   13,  2,   14,  4,   13,  2,   12,  1,   13,  2,   55,  2,   13,  255, 1,   13,  254, 2,   14,  251,
        1,   14,  10,  83,  4,   89,  3,   83,  7,   77,  23,  71,  2,   65,  246, 1,   65,  255, 1,   65,  236, 6,   60,  242, 1,   65,  2,   70,  2,   65,
        18,  64,  2,   65,  3,   64,  5,   65,  10,  64,  3,   70,  7,   64,  1,   65,  1,   70,  3,   71,  1,   70,  1,   65,  14,  70,  4,   71,  3,   79,
        6,   77,  13,  71,  6,   77,  4,   71,  4,   65,  1,   64,  1,   70,  1,   71,  1,   77,  3,   71,  1,   65,  3,   64,  9,   65,  7,   64,  4,   65,
        7,   71,  3,   65,  1,   64,  4,   65,  5,   64,  7,   60,  3,   12,  3,   13,  2,   55,  2,   12,  2,   60,  5,   64,  2,   12,  6,   13,  1,   14,
        3,   13,  1,   55,  1,   13,  4,   12,  6,   13,  5,   14,  1,   77,  1,   83,  2,   89,  1,   83,  3,   89,  1,   83,  16,  77,  5,   71,  3,   70,
        3,   65,  10,  71,  3,   70,  3,   65,  3,   71,  1,   65,  249, 5,   65,  6,   70,  1,   65,  243, 8,   65,  4,   79,  247, 1,   70,  6,   64,  2,
        65,  3,   64,  4,   65,  1,   64,  4,   65,  1,   64,  8,   65,  2,   71,  6,   65,  5,   64,  1,   65,  3,   70,  16,  64,  2,   70,  1,   64,  6,
        65,  8,   71,  6,   65,  2,   71,  16,  65,  7,   64,  14,  65,  2,   64,  8,   65,  3,   71,  7,   65,  1,   71,  4,   70,  2,   65,  1,   70,  1,
        65,  5,   64,  1,   65,  4,   64,  1,   60,  8,   12,  1,   64,  1,   60,  2,   55,  2,   13,  1,   55,  1,   13,  5,   12,  3,   13,  3,   14,  3,
        13,  8,   14,  2,   13,  1,   12,  4,   13,  1,   14,  2,   89,  2,   83,  2,   89,  1,   77,  1,   83,  5,   77,  2,   71,  1,   77,  7,   71,  2,
        77,  17,  71,  2,   70,  2,   65,  1,   70,  10,  65,  249, 4,   65,  255, 10,  64,  253, 6,   65,  9,   64,  3,   65,  11,  70,  7,   64,  3,   65,
        4,   64,  3,   60,  7,   64,  2,   65,  2,   71,  4,   65,  5,   64,  4,   65,  7,   64,  2,   60,  3,   64,  1,   65,  1,   70,  13,  64,  2,   70,
        9,   65,  4,   64,  5,   65,  9,   64,  3,   70,  3,   64,  3,   65,  1,   64,  3,   65,  4,   64,  3,   65,  4,   70,  11,  65,  5,   71,  3,   65,
        1,   71,  3,   70,  3,   65,  19,  64,  3,   60,  1,   55,  2,   12,  1,   55,  2,   13,  3,   14,  5,   13,  3,   12,  5,   13,  1,   12,  2,   14,
        5,   15,  4,   14,  4,   15,  2,   14,  1,   83,  3,   89,  1,   83,  20,  77,  2,   71,  5,   77,  4,   71,  3,   65,  3,   71,  2,   65,  3,   70,
        27,  65,  12,  64,  4,   60,  5,   12,  1,   60,  3,   12,  11,  64,  5,   12,  7,   64,  3,   12,  6,   64,  4,   65,  2,   79,  3,   65,  3,   64,
        7,   65,  7,   64,  2,   60,  3,   64,  2,   65,  2,   64,  4,   60,  5,   64,  1,   60,  1,   65,  1,   70,  4,   64,  5,   60,  13,  64,  20,  65,
        1,   70,  2,   65,  10,  71,  1,   65,  4,   70,  6,   65,  3,   71,  1,   70,  6,   65,  1,   64,  6,   65,  8,   64,  6,   65,  1,   64,  3,   12,
        1,   55,  1,   12,  1,   55,  6,   13,  2,   14,  1,   15,  5,   14,  3,   13,  1,   14,  1,   13,  1,   12,  2,   14,  4,   15,  1,   16,  7,   15,
        4,   14,  1,   89,  5,   83,  8,   77,  5,   83,  1,   88,  1,   77,  4,   88,  1,   83,  4,   77,  3,   71,  3,   65,  8,   71,  3,   70,  1,   65,
        1,   70,  1,   65,  11,  71,  8,   65,  9,   64,  24,  12,  253, 5,   12,  2,   64,  7,   12,  11,  64,  3,   65,  2,   70,  1,   65,  7,   64,  2,
        65,  1,   64,  2,   65,  7,   64,  2,   60,  3,   64,  2,   65,  1,   64,  3,   60,  3,   64,  6,   60,  7,   12,  9,   64,  1,   65,  4,   64,  9,
        65,  1,   64,  5,   65,  2,   70,  2,   65,  2,   64,  3,   65,  2,   71,  3,   65,  1,   70,  3,   65,  1,   70,  6,   71,  3,   65,  10,  70,  7,
        65,  10,  64,  8,   60,  4,   64,  1,   55,  1,   12,  7,   13,  5,   14,  2,   15,  12,  14,  12,  15,  2,   14,  2,   83,  16,  77,  1,   83,  2,
        88,  3,   77,  20,  71,  1,   65,  3,   71,  4,   65,  20,  64,  1,   60,  4,   12,  3,   64,  7,   12,  4,   13,  1,   12,  7,   13,  4,   12,  3,
        13,  9,   12,  8,   64,  4,   70,  2,   64,  1,   70,  7,   64,  3,   12,  11,  64,  2,   70,  1,   64,  1,   12,  3,   64,  2,   65,  5,   64,  2,
        60,  8,   12,  6,   60,  9,   64,  1,   65,  2,   64,  2,   65,  2,   70,  2,   65,  7,   64,  3,   65,  2,   64,  2,   65,  2,   64,  4,   65,  9,
        64,  2,   65,  4,   71,  1,   65,  2,   70,  4,   71,  2,   65,  7,   71,  1,   70,  1,   65,  1,   70,  2,   65,  19,  64,  5,   12,  3,   13,  6,
        14,  11,  15,  8,   14,  7,   13,  4,   14,  2,   15,  1,   83,  11,  77,  1,   71,  1,   77,  5,   71,  5,   77,  7,   71,  1,   70,  6,   65,  4,
        71,  1,   70,  2,   71,  7,   65,  16,  64,  3,   60,  4,   12,  2,   64,  4,   12,  7,   13,  3,   12,  5,   13,  4,   12,  2,   13,  2,   12,  9,
        13,  3,   64,  4,   12,  8,   64,  1,   70,  1,   64,  2,   70,  2,   64,  3,   12,  9,   64,  3,   12,  1,   64,  1,   70,  8,   64,  4,   12,  6,
        13,  5,   12,  1,   64,  2,   12,  4,   64,  5,   65,  2,   64,  1,   60,  10,  64,  2,   65,  3,   64,  2,   65,  9,   64,  1,   65,  3,   64,  7,
        65,  11,  64,  7,   65,  4,   64,  4,   65,  3,   64,  6,   65,  4,   64,  4,   65,  8,   64,  3,   60,  2,   12,  9,   13,  15,  14,  2,   13,  1,
        14,  3,   15,  2,   16,  6,   15,  12,  77,  3,   71,  2,   77,  27,  71,  17,  65,  11,  64,  1,   60,  8,   12,  12,  13,  8,   12,  5,   13,  10,
        12,  6,   64,  4,   12,  17,  64,  3,   12,  9,   64,  2,   12,  6,   13,  4,   12,  9,   64,  1,   12,  1,   64,  2,   12,  9,   64,  3,   60,  6,
        64,  2,   12,  8,   64,  4,   65,  2,   71,  2,   65,  2,   64,  5,   65,  2,   64,  4,   60,  10,  64,  1,   65,  3,   71,  5,   65,  2,   64,  15,
        65,  7,   64,  2,   60,  1,   64,  1,   65,  8,   64,  2,   60,  5,   12,  16,  13,  13,  14,  4,   77,  3,   71,  4,   77,  9,   71,  4,   70,  8,
        71,  2,   77,  8,   71,  4,   70,  8,   65,  7,   64,  7,   65,  6,   64,  33,  12,  11,  64,  4,   12,  27,  64,  4,   12,  4,   13,  4,   12,  3,
        64,  15,  12,  4,   64,  5,   12,  1,   60,  2,   64,  2,   65,  2,   64,  1,   60,  1,   64,  1,   12,  7,   64,  1,   65,  4,   70,  8,   64,  1,
        65,  8,   64,  8,   65,  2,   70,  3,   71,  3,   65,  3,   64,  10,  65,  3,   71,  3,   65,  7,   64,  5,   60,  7,   12,  2,   60,  2,   64,  4,
        60,  10,  12,  21,  13,  2,   77,  1,   71,  8,   77,  5,   71,  6,   77,  7,   71,  4,   70,  28,  65,  8,   64,  1,   65,  8,   64,  2,   60,  1,
        64,  10,  60,  10,  12,  10,  64,  7,   12,  29,  64,  2,   12,  4,   13,  3,   12,  2,   64,  1,   60,  2,   12,  15,  60,  7,   12,  2,   64,  3,
        70,  3,   65,  2,   64,  4,   60,  2,   64,  2,   60,  12,  64,  1,   60,  7,   64,  6,   65,  4,   64,  3,   65,  1,   71,  4,   65,  7,   64,  1,
        60,  11,  64,  3,   65,  5,   64,  1,   60,  4,   12,  1,   55,  5,   12,  5,   60,  1,   64,  4,   60,  8,   12,  4,   13,  1,   12,  20,  13,  1,
        83,  9,   77,  9,   71,  3,   77,  19,  71,  4,   70,  6,   65,  5,   64,  4,   65,  3,   71,  1,   70,  4,   65,  8,   64,  6,   60,  7,   12,  2,
        60,  4,   12,  7,   64,  9,   12,  10,  64,  9,   12,  2,   64,  7,   12,  4,   60,  2,   12,  4,   13,  3,   12,  11,  60,  2,   12,  2,   60,  2,
        64,  2,   60,  5,   12,  4,   60,  6,   64,  2,   12,  2,   64,  4,   12,  6,   60,  2,   64,  2,   60,  1,   64,  3,   12,  1,   64,  1,   60,  1,
        64,  2,   12,  6,   64,  2,   65,  18,  64,  4,   60,  19,  64,  2,   60,  8,   12,  6,   60,  7,   64,  1,   60,  3,   12,  1,   64,  3,   12,  9,
        13,  2,   14,  1,   13,  6,   14,  1,   13,  1,   12,  1,   60,  1,   64,  2,   12,  3,   13,  11,  77,  17,  71,  3,   70,  14,  65,  1,   70,  10,
        65,  6,   64,  2,   65,  5,   70,  1,   65,  7,   64,  14,  60,  11,  12,  9,   64,  4,   70,  4,   64,  7,   60,  2,   12,  7,   60,  1,   64,  3,
        60,  2,   12,  4,   13,  9,   12,  3,   60,  2,   12,  4,   55,  8,   12,  5,   55,  8,   12,  1,   64,  1,   12,  2,   64,  10,  12,  4,   60,  3,
        12,  3,   60,  1,   12,  4,   60,  3,   64,  1,   12,  5,   64,  1,   60,  8,   12,  7,   64,  4,   12,  6,   55,  2,   13,  5,   12,  3,   60,  6,
        12,  2,   55,  3,   13,  14,  12,  1,   60,  4,   12,  11,  13,  3,   12,  13,  13,  4,   14,  1,   13,  5,   77,  12,  71,  2,   70,  7,   71,  1,
        65,  2,   71,  2,   70,  3,   65,  1,   70,  2,   64,  3,   65,  2,   64,  7,   65,  11,  64,  4,   65,  5,   64,  2,   12,  11,  64,  7,   65,  7,
        70,  23,  64,  5,   60,  2,   12,  2,   60,  9,   12,  4,   13,  7,   12,  5,   60,  3,   12,  3,   55,  2,   12,  8,   55,  9,   13,  4,   12,  2,
        60,  5,   12,  4,   13,  9,   12,  1,   60,  1,   12,  2,   64,  3,   60,  1,   12,  2,   60,  1,   64,  1,   60,  4,   12,  2,   64,  5,   12,  19,
        64,  5,   12,  2,   60,  2,   12,  1,   60,  5,   12,  1,   55,  4,   13,  5,   12,  3,   13,  4,   14,  4,   13,  4,   12,  12,  13,  1,   12,  1,
        64,  3,   60,  3,   12,  7,   13,  4,   14,  5,   13,  19,  71,  4,   70,  3,   65,  1,   71,  1,   70,  1,   71,  2,   70,  4,   65,  2,   64,  23,
        65,  11,  64,  2,   12,  4,   64,  3,   60,  4,   64,  2,   65,  3,   70,  1,   65,  2,   70,  4,   64,  10,  12,  6,   60,  11,  12,  1,   60,  9,
        12,  4,   13,  12,  12,  1,   55,  2,   12,  3,   13,  6,   55,  1,   12,  1,   55,  1,   13,  2,   55,  4,   13,  2,   12,  5,   13,  1,   55,  2,
        13,  1,   55,  4,   12,  5,   13,  5,   12,  4,   13,  1,   12,  1,   64,  1,   70,  2,   64,  5,   12,  2,   60,  9,   12,  4,   60,  2,   64,  1,
        70,  1,   65,  3,   64,  6,   12,  5,   60,  4,   64,  1,   60,  1,   12,  4,   64,  2,   12,  3,   13,  4,   12,  2,   60,  7,   12,  1,   60,  8,
        12,  1,   13,  1,   12,  12,  13,  3,   12,  1,   60,  1,   12,  3,   60,  2,   12,  4,   13,  2,   14,  5,   13,  5,   12,  1,   13,  2,   77,  5,
        71,  1,   70,  3,   65,  4,   71,  8,   70,  3,   64,  8,   65,  1,   64,  5,   65,  4,   70,  5,   65,  4,   64,  1,   65,  3,   64,  6,   65,  2,
        64,  1,   65,  10,  64,  1,   12,  1,   60,  3,   64,  3,   60,  2,   64,  15,  12,  8,   13,  11,  12,  6,   13,  4,   12,  3,   13,  3,   55,  6,
        12,  3,   64,  2,   12,  5,   13,  5,   12,  5,   13,  1,   12,  4,   13,  1,   12,  13,  13,  4,   55,  1,   13,  3,   12,  8,   13,  1,   12,  2,
        64,  2,   12,  2,   13,  9,   12,  18,  60,  2,   13,  3,   55,  3,   12,  4,   64,  1,   12,  5,   64,  3,   12,  3,   13,  3,   12,  3,   60,  3,
        12,  5,   13,  6,   12,  8,   13,  1,   14,  9,   13,  2,   12,  3,   60,  1,   12,  4,   13,  2,   14,  2,   15,  2,   14,  11,  13,  2,   71,  1,
        77,  8,   71,  8,   65,  2,   70,  5,   65,  2,   70,  3,   71,  4,   65,  10,  64,  2,   65,  25,  64,  1,   70,  1,   64,  1,   65,  1,   64,  8,
        60,  2,   12,  1,   60,  8,   12,  22,  13,  3,   12,  7,   55,  4,   13,  1,   12,  2,   55,  4,   12,  4,   64,  3,   13,  2,   12,  22,  13,  4,
        12,  24,  13,  3,   12,  9,   13,  13,  12,  3,   13,  17,  12,  3,   13,  15,  12,  4,   13,  1,   12,  1,   13,  2,   14,  11,  13,  4,   14,  6,
        13,  4,   12,  6,   13,  2,   14,  1,   15,  2,   14,  7,   13,  9,   14,  11,  71,  8,   70,  1,   65,  3,   64,  4,   65,  1,   70,  5,   65,  27,
        64,  2,   60,  2,   64,  2,   60,  2,   12,  5,   64,  3,   65,  3,   64,  2,   60,  21,  12,  2,   13,  2,   12,  9,   55,  14,  13,  2,   55,  1,
        13,  3,   12,  3,   64,  3,   12,  7,   13,  1,   12,  4,   13,  3,   12,  9,   13,  4,   12,  19,  13,  3,   55,  3,   13,  1,   55,  2,   12,  6,
        13,  1,   14,  11,  13,  4,   12,  3,   13,  8,   12,  5,   13,  1,   12,  6,   13,  7,   12,  4,   13,  3,   12,  2,   13,  1,   14,  3,   13,  2,
        12,  1,   13,  6,   14,  25,  13,  3,   14,  5,   13,  15,  14,  1,   13,  3,   71,  1,   65,  1,   71,  4,   70,  19,  65,  4,   70,  9,   64,  7,
        60,  7,   64,  3,   12,  2,   64,  6,   60,  7,   64,  10,  60,  10,  12,  29,  13,  2,   14,  1,   13,  5,   55,  3,   12,  2,   64,  2,   12,  3,
        13,  4,   12,  6,   64,  4,   12,  2,   13,  6,   12,  24,  13,  1,   55,  5,   13,  2,   55,  6,   13,  1,   14,  15,  13,  5,   12,  3,   13,  3,
        14,  9,   13,  4,   14,  9,   13,  6,   14,  1,   13,  2,   14,  1,   13,  11,  12,  1,   13,  2,   14,  27,  13,  11,  14,  6,   13,  3,   14,  9,
        70,  6,   65,  22,  64,  4,   65,  17,  64,  6,   12,  1,   60,  12,  12,  4,   60,  7,   12,  3,   13,  2,   12,  6,   13,  1,   14,  10,  13,  3,
        12,  7,   13,  2,   14,  5,   13,  4,   12,  5,   64,  3,   12,  2,   13,  5,   12,  44,  13,  1,   55,  1,   12,  4,   13,  2,   12,  1,   60,  1,
        12,  3,   13,  2,   12,  1,   60,  2,   64,  1,   12,  3,   13,  6,   12,  9,   13,  4,   14,  2,   13,  5,   12,  3,   13,  6,   12,  7,   13,  2,
        14,  2,   13,  6,   12,  10,  13,  2,   12,  8,   13,  6,   14,  4,   15,  3,   14,  13,  13,  1,   15,  9,   14,  1,   65,  4,   64,  5,   65,  9,
        64,  1,   65,  2,   70,  13,  64,  5,   60,  9,   64,  25,  12,  3,   60,  12,  12,  11,  13,  8,   14,  5,   13,  3,   12,  1,   13,  1,   14,  1,
        15,  1,   14,  1,   13,  4,   55,  4,   12,  2,   55,  7,   12,  6,   13,  4,   12,  24,  13,  1,   12,  7,   13,  6,   14,  5,   13,  2,   14,  3,
        13,  3,   60,  2,   12,  20,  13,  4,   12,  22,  13,  5,   12,  2,   13,  5,   14,  2,   13,  6,   14,  3,   13,  3,   14,  9,   13,  2,   14,  21,
        13,  6,   14,  8,   15,  1,   14,  9,   64,  1,   65,  11,  64,  5,   12,  8,   64,  6,   60,  15,  12,  8,   13,  2,   12,  2,   55,  3,   13,  4,
        12,  22,  13,  5,   12,  7,   13,  5,   14,  2,   13,  1,   14,  1,   15,  1,   14,  1,   13,  1,   55,  5,   12,  3,   64,  5,   12,  9,   13,  2,
        12,  30,  13,  6,   14,  8,   13,  3,   14,  4,   13,  3,   12,  20,  13,  3,   12,  5,   13,  5,   14,  24,  13,  10,  14,  3,   13,  2,   14,  9,
        13,  3,   14,  17,  13,  3,   14,  3,   15,  2,   14,  3,   13,  7,   14,  3,   15,  3,   64,  1,   65,  13,  64,  1,   60,  3,   12,  7,   64,  2,
        60,  4,   64,  1,   60,  6,   12,  4,   55,  3,   12,  7,   13,  9,   12,  1,   55,  5,   12,  3,   13,  8,   12,  4,   13,  2,   12,  17,  13,  4,
        14,  5,   13,  1,   14,  1,   15,  1,   14,  1,   13,  7,   55,  2,   12,  8,   55,  9,   12,  1,   13,  2,   12,  16,  13,  4,   14,  26,  13,  2,
        55,  1,   12,  6,   13,  6,   12,  13,  13,  3,   14,  1,   13,  20,  14,  3,   13,  2,   14,  1,   13,  8,   14,  4,   13,  8,   14,  7,   13,  2,
        14,  12,  13,  3,   14,  2,   15,  6,   14,  1,   13,  1,   14,  3,   15,  2,   14,  8,   15,  2,   14,  1,   15,  1,   64,  12,  60,  9,   12,  3,
        60,  4,   12,  2,   55,  6,   12,  3,   55,  4,   12,  8,   13,  8,   12,  2,   13,  2,   55,  6,   13,  11,  12,  19,  13,  1,   14,  7,   13,  3,
        14,  2,   15,  1,   14,  1,   13,  5,   55,  3,   12,  2,   64,  6,   12,  6,   13,  3,   12,  39,  13,  4,   14,  3,   13,  11,  14,  18,  13,  5,
        14,  1,   13,  13,  14,  4,   13,  3,   14,  13,  13,  9,   14,  10,  13,  6,   14,  10,  13,  7,   14,  3,   13,  1,   14,  1,   15,  2,   14,  2,
